namespace,id,name,counts
molecular_function,GO:0015036,disulfide oxidoreductase activity,2
molecular_function,GO:0015095,magnesium ion transmembrane transporter activity,2
molecular_function,GO:0015150,fucose transmembrane transporter activity,2
molecular_function,GO:0015171,amino acid transmembrane transporter activity,11
molecular_function,GO:0015197,peptide transporter activity,2
molecular_function,GO:0015232,heme transporter activity,5
molecular_function,GO:0015238,drug transmembrane transporter activity,2
molecular_function,GO:0015288,porin activity,2
molecular_function,GO:0015293,symporter activity,4
molecular_function,GO:0015297,antiporter activity,2
molecular_function,GO:0015299,solute:proton antiporter activity,5
molecular_function,GO:0015343,siderophore transmembrane transporter activity,3
molecular_function,GO:0015412,molybdate transmembrane-transporting ATPase activity,2
molecular_function,GO:0015419,sulfate transmembrane-transporting ATPase activity,4
molecular_function,GO:0015420,cobalamin-transporting ATPase activity,2
molecular_function,GO:0015450,P-P-bond-hydrolysis-driven protein transmembrane transporter activity,4
molecular_function,GO:0015926,glucosidase activity,2
molecular_function,GO:0016149,"translation release factor activity, codon specific",3
molecular_function,GO:0016151,nickel cation binding,2
molecular_function,GO:0016209,antioxidant activity,4
molecular_function,GO:0016301,kinase activity,24
molecular_function,GO:0016462,pyrophosphatase activity,2
molecular_function,GO:0016491,oxidoreductase activity,96
molecular_function,GO:0016597,amino acid binding,11
molecular_function,GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",10
molecular_function,GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",4
molecular_function,GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",10
molecular_function,GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",4
molecular_function,GO:0016639,"oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor",2
molecular_function,GO:0016668,"oxidoreductase activity, acting on a sulfur group of donors, NAD(P) as acceptor",3
molecular_function,GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",5
molecular_function,GO:0016709,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen",3
molecular_function,GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2
molecular_function,GO:0016740,transferase activity,56
molecular_function,GO:0016746,"transferase activity, transferring acyl groups",10
molecular_function,GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups",11
molecular_function,GO:0016757,"transferase activity, transferring glycosyl groups",5
molecular_function,GO:0016758,"transferase activity, transferring hexosyl groups",5
molecular_function,GO:0016773,"phosphotransferase activity, alcohol group as acceptor",4
molecular_function,GO:0016779,nucleotidyltransferase activity,7
molecular_function,GO:0016780,"phosphotransferase activity, for other substituted phosphate groups",4
molecular_function,GO:0016783,sulfurtransferase activity,3
molecular_function,GO:0016787,hydrolase activity,55
molecular_function,GO:0016788,"hydrolase activity, acting on ester bonds",9
molecular_function,GO:0016791,phosphatase activity,3
molecular_function,GO:0016798,"hydrolase activity, acting on glycosyl bonds",6
molecular_function,GO:0016805,dipeptidase activity,2
molecular_function,GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds",14
molecular_function,GO:0016818,"hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides",3
molecular_function,GO:0016829,lyase activity,17
molecular_function,GO:0016846,carbon-sulfur lyase activity,3
molecular_function,GO:0016853,isomerase activity,12
molecular_function,GO:0016857,"racemase and epimerase activity, acting on carbohydrates and derivatives",2
molecular_function,GO:0016868,"intramolecular transferase activity, phosphotransferases",2
molecular_function,GO:0016874,ligase activity,7
molecular_function,GO:0016879,"ligase activity, forming carbon-nitrogen bonds",2
molecular_function,GO:0016881,acid-amino acid ligase activity,2
molecular_function,GO:0016887,ATPase activity,36
molecular_function,GO:0016888,"endodeoxyribonuclease activity, producing 5'-phosphomonoesters",2
molecular_function,GO:0016896,"exoribonuclease activity, producing 5'-phosphomonoesters",2
molecular_function,GO:0016901,"oxidoreductase activity, acting on the CH-OH group of donors, quinone or similar compound as acceptor",3
molecular_function,GO:0016987,sigma factor activity,15
molecular_function,GO:0017111,nucleoside-triphosphatase activity,2
molecular_function,GO:0018454,acetoacetyl-CoA reductase activity,2
molecular_function,GO:0018578,"protocatechuate 3,4-dioxygenase activity",2
molecular_function,GO:0019104,DNA N-glycosylase activity,2
molecular_function,GO:0019843,rRNA binding,34
molecular_function,GO:0020037,heme binding,31
molecular_function,GO:0022857,transmembrane transporter activity,3
molecular_function,GO:0030145,manganese ion binding,11
molecular_function,GO:0030151,molybdenum ion binding,6
molecular_function,GO:0030170,pyridoxal phosphate binding,31
molecular_function,GO:0030234,enzyme regulator activity,2
molecular_function,GO:0030246,carbohydrate binding,19
molecular_function,GO:0030599,pectinesterase activity,2
molecular_function,GO:0030955,potassium ion binding,2
molecular_function,GO:0030976,thiamine pyrophosphate binding,4
molecular_function,GO:0030983,mismatched DNA binding,2
molecular_function,GO:0031176,"endo-1,4-beta-xylanase activity",2
molecular_function,GO:0031218,"arabinogalactan endo-1,4-beta-galactosidase activity",2
molecular_function,GO:0031418,L-ascorbic acid binding,2
molecular_function,GO:0031419,cobalamin binding,2
molecular_function,GO:0033677,DNA/RNA helicase activity,2
molecular_function,GO:0034480,phosphatidylcholine phospholipase C activity,2
molecular_function,GO:0035438,cyclic-di-GMP binding,4
molecular_function,GO:0036009,protein-glutamine N-methyltransferase activity,2
molecular_function,GO:0042301,phosphate ion binding,2
molecular_function,GO:0042586,peptide deformylase activity,2
molecular_function,GO:0042626,"ATPase activity, coupled to transmembrane movement of substances",9
molecular_function,GO:0042834,peptidoglycan binding,3
molecular_function,GO:0042954,lipoprotein transporter activity,3
molecular_function,GO:0043022,ribosome binding,4
molecular_function,GO:0043023,ribosomal large subunit binding,2
molecular_function,GO:0043115,precorrin-2 dehydrogenase activity,2
molecular_function,GO:0043169,cation binding,3
molecular_function,GO:0043338,"CTP:2,3-di-O-geranylgeranyl-sn-glycero-1-phosphate cytidyltransferase activity",2
molecular_function,GO:0043565,sequence-specific DNA binding,39
molecular_function,GO:0043814,phospholactate guanylyltransferase activity,2
molecular_function,GO:0043910,ATP:coenzyme F420 adenylyltransferase activity,2
molecular_function,GO:0045330,aspartyl esterase activity,2
molecular_function,GO:0046872,metal ion binding,143
molecular_function,GO:0046873,metal ion transmembrane transporter activity,3
molecular_function,GO:0046914,transition metal ion binding,2
molecular_function,GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism",7
molecular_function,GO:0047451,3-hydroxyoctanoyl-[acyl-carrier-protein] dehydratase activity,2
molecular_function,GO:0048037,cofactor binding,2
molecular_function,GO:0048038,quinone binding,14
molecular_function,GO:0050136,NADH dehydrogenase (quinone) activity,3
molecular_function,GO:0050660,flavin adenine dinucleotide binding,28
molecular_function,GO:0050661,NADP binding,16
molecular_function,GO:0050662,coenzyme binding,9
molecular_function,GO:0050897,cobalt ion binding,2
molecular_function,GO:0051213,dioxygenase activity,6
molecular_function,GO:0051287,NAD binding,25
molecular_function,GO:0051536,iron-sulfur cluster binding,10
molecular_function,GO:0051537,"2 iron, 2 sulfur cluster binding",16
molecular_function,GO:0051538,"3 iron, 4 sulfur cluster binding",2
molecular_function,GO:0051539,"4 iron, 4 sulfur cluster binding",33
molecular_function,GO:0051903,S-(hydroxymethyl)glutathione dehydrogenase activity,2
molecular_function,GO:0051920,peroxiredoxin activity,3
molecular_function,GO:0052630,UDP-N-acetylgalactosamine diphosphorylase activity,2
molecular_function,GO:0052689,carboxylic ester hydrolase activity,2
molecular_function,GO:0052855,ADP-dependent NAD(P)H-hydrate dehydratase activity,2
molecular_function,GO:0070008,serine-type exopeptidase activity,2
molecular_function,GO:0070043,rRNA (guanine-N7-)-methyltransferase activity,2
molecular_function,GO:0070180,large ribosomal subunit rRNA binding,2
molecular_function,GO:0070733,protein adenylyltransferase activity,2
molecular_function,GO:0071949,FAD binding,8
